tower,income_adjusted,st_xmin,st_ymin,st_xmax,st_ymax
2020,wealthy,4372045.49754949,-762124.653813664,4373785.46754949,-760384.683813664
2056,wealthy,4373072.45627636,-760095.180102814,4374812.42627636,-758355.210102814
2026,wealthy,4381755.88420056,-745577.352279474,4383495.85420056,-743837.382279474
2091,average,4379616.26814985,-769981.068233178,4381356.23814985,-768241.098233178
2024,wealthy,4372264.60578815,-759286.747340836,4374004.57578815,-757546.777340836
1946,wealthy,4370832.37925262,-760896.649965065,4372572.34925263,-759156.679965065
1872,wealthy,4369266.22304667,-762395.85497292,4371006.19304667,-760655.88497292
1465,average,4354567.68052874,-738845.503292844,4356307.65052874,-737105.533292844
1831,wealthy,4368586.49691854,-755114.313163977,4370326.46691854,-753374.343163977
1614,wealthy,4363142.451496,-743619.430107233,4364882.421496,-741879.460107233
1972,wealthy,4371221.4080073,-762607.482398063,4372961.3780073,-760867.512398063
2034,wealthy,4372389.2704559,-760933.395154567,4374129.2404559,-759193.425154567
1956,wealthy,4371114.86880784,-762414.378906069,4372854.83880784,-760674.408906069
1753,wealthy,4367976.82706914,-751326.260827216,4369716.79706914,-749586.290827216
1968,wealthy,4371259.56048346,-757592.509720994,4372999.53048346,-755852.539720994
1728,average,4365819.97529493,-766452.240711987,4367559.94529493,-764712.270711987
1929,average,4370611.44648348,-758453.422912361,4372351.41648348,-756713.452912361
1752,wealthy,4366535.45974682,-756403.909857464,4368275.42974682,-754663.939857464
1965,wealthy,4371237.67486587,-761928.060232717,4372977.64486587,-760188.090232717
1924,wealthy,4370426.14780056,-755300.601459769,4372166.11780056,-753560.631459769
1843,wealthy,4368798.22263074,-758502.082340485,4370538.19263074,-756762.112340485
2012,wealthy,4371856.79597385,-761610.615711323,4373596.76597385,-759870.645711323
1689,wealthy,4365097.02987114,-755977.12766492,4366836.99987114,-754237.15766492
2067,wealthy,4375862.2148635,-758843.86614115,4377602.1848635,-757103.89614115
1557,wealthy,4361313.48321907,-740538.663658258,4363053.45321907,-738798.693658258
1925,poor,4370390.04279146,-762108.819845589,4372130.01279146,-760368.849845589
1839,poor,4368708.30648717,-763932.239540189,4370448.27648717,-762192.269540189
1511,poor,4358891.61473596,-784142.194109338,4360631.58473597,-782402.224109338
1868,poor,4369066.52469773,-770462.748965622,4370806.49469773,-768722.778965622
1762,poor,4366799.06902699,-762603.225684133,4368539.03902699,-760863.255684133
1712,wealthy,4371983.85410071,-742878.866286978,4373723.82410071,-741138.896286978
1859,wealthy,4369354.89841979,-754896.560567398,4371094.86841979,-753156.590567398
1627,average,4363282.85657452,-745361.466475489,4365022.82657452,-743621.496475489
1732,average,4365997.32885989,-767259.672643667,4367737.29885989,-765519.702643667
2082,average,4375857.74167509,-764944.069812876,4377597.71167509,-763204.099812876
1420,poor,4349966.94757079,-778443.757497286,4351706.91757079,-776703.787497286
1476,poor,4354832.27457817,-762241.086745872,4356572.24457817,-760501.116745872
1462,poor,4352878.44461429,-765796.776813596,4354618.41461429,-764056.806813596
1727,poor,4365875.99710245,-751830.030270786,4367615.96710245,-750090.060270787
1692,poor,4365165.4326152,-764158.689620086,4366905.4026152,-762418.719620086
2064,wealthy,4373326.84432529,-761179.842088623,4375066.81432529,-759439.872088623
2021,wealthy,4374677.64911974,-756893.381369035,4376417.61911974,-755153.411369035
2019,wealthy,4371970.80857959,-761880.17680046,4373710.77857959,-760140.20680046
1473,average,4357734.92728935,-724905.01603658,4359474.89728935,-723165.04603658
1631,average,4363504.96218855,-764303.492894173,4365244.93218855,-762563.522894173
1612,average,4363042.71546662,-746575.189770948,4364782.68546662,-744835.219770948
1941,poor,4370877.96139508,-770937.154079982,4372617.93139508,-769197.184079982
1445,poor,4352033.06941485,-775710.872235384,4353773.03941485,-773970.902235384
2053,wealthy,4372814.83523236,-761059.568408863,4374554.80523236,-759319.598408863
1947,wealthy,4370292.4881453,-753877.729828641,4372032.4581453,-752137.759828641
1848,wealthy,4368918.74441874,-762861.900286183,4370658.71441874,-761121.930286183
1805,wealthy,4367855.73159841,-756911.560008754,4369595.70159841,-755171.590008754
1880,wealthy,4369498.181352,-766773.397021914,4371238.151352,-765033.427021914
1642,wealthy,4363813.69347405,-760112.830775416,4365553.66347406,-758372.860775416
2030,wealthy,4372249.63312542,-763446.579014112,4373989.60312542,-761706.609014112
1989,wealthy,4371359.58016155,-755248.580410537,4373099.55016155,-753508.610410537
1699,wealthy,4365328.38715549,-756284.013970165,4367068.35715549,-754544.043970165
2074,average,4374602.58754489,-775323.103575623,4376342.55754489,-773583.133575623
1810,poor,4367982.90891053,-761877.268387745,4369722.87891053,-760137.298387745
1811,poor,4367989.93524474,-775431.065062175,4369729.90524474,-773691.095062175
1751,poor,4366510.41048174,-764708.092031184,4368250.38048174,-762968.122031184
1797,poor,4367539.45056741,-765717.865819841,4369279.42056741,-763977.895819841
1846,poor,4368774.34627692,-772533.183244743,4370514.31627692,-770793.213244743
1838,poor,4368675.77570033,-766715.909963633,4370415.74570034,-764975.939963633
1782,poor,4367386.17539038,-769120.117934861,4369126.14539038,-767380.147934861
1489,average,4356234.49380959,-759310.555741124,4357974.46380959,-757570.585741124
1430,average,4351564.00913587,-758334.501858767,4353303.97913587,-756594.531858767
1955,wealthy,4370937.08566964,-761348.525697439,4372677.05566964,-759608.555697439
2017,wealthy,4371839.00104353,-765729.659234192,4373578.97104353,-763989.689234192
2023,wealthy,4372144.42129697,-761373.209519171,4373884.39129697,-759633.239519171
2044,wealthy,4372472.64672991,-761436.261822776,4374212.61672992,-759696.291822776
1698,wealthy,4365238.24177316,-756631.348999876,4366978.21177316,-754891.378999876
1513,wealthy,4357927.18661889,-759804.498581331,4359667.15661889,-758064.528581331
1402,poor,4346588.30907701,-749466.561655621,4348328.27907701,-747726.591655621
2066,wealthy,4373613.00132867,-760949.582963576,4375352.97132867,-759209.612963576
1553,wealthy,4360324.56596206,-742716.643225061,4362064.53596206,-740976.673225061
1882,wealthy,4369570.2996319,-758438.647483827,4371310.2696319,-756698.677483827
1771,poor,4366978.03877662,-758729.733855646,4368718.00877662,-756989.763855646
1432,average,4351558.141883,-759984.945180619,4353298.111883,-758244.975180619
2105,average,4385922.45956438,-778593.33247981,4387662.42956438,-776853.36247981
2033,wealthy,4372638.72980046,-762054.965578982,4374378.69980046,-760314.995578982
1622,average,4363307.29320253,-759108.349545265,4365047.26320253,-757368.379545265
1629,average,4363217.87750258,-752150.111462722,4364957.84750258,-750410.141462722
2049,poor,4373308.98695244,-765293.721268762,4375048.95695244,-763553.751268762
1479,poor,4354451.23502418,-773470.726440815,4356191.20502418,-771730.756440815
1509,poor,4357756.90192834,-767889.009636216,4359496.87192834,-766149.039636216
1862,wealthy,4369229.08102124,-764428.932514355,4370969.05102124,-762688.962514355
2073,wealthy,4374394.95729287,-762381.669440865,4376134.92729287,-760641.699440865
1635,wealthy,4363577.41101873,-758649.374040369,4365317.38101873,-756909.404040369
1565,wealthy,4361552.81243847,-743032.022674392,4363292.78243847,-741292.052674392
1981,wealthy,4370359.00080181,-751983.178903852,4372098.97080181,-750243.208903852
1617,wealthy,4363115.32397995,-762504.658484624,4364855.29397995,-760764.688484624
1798,wealthy,4367739.93584396,-755768.153750435,4369479.90584396,-754028.183750435
1500,average,4357283.39105958,-759104.652122398,4359023.36105959,-757364.682122398
1480,average,4355016.84282887,-741474.265280205,4356756.81282888,-739734.295280205
2013,average,4372141.83156911,-766772.591073881,4373881.80156911,-765032.621073881
1951,average,4370989.27977652,-764346.083957198,4372729.24977652,-762606.113957198
1716,average,4365606.01746593,-758936.085904124,4367345.98746593,-757196.115904124
1746,poor,4366501.60056394,-766109.711324966,4368241.57056394,-764369.741324966
1818,poor,4368275.91580934,-758626.28173403,4370015.88580934,-756886.31173403
1879,poor,4369503.31640153,-765191.962497089,4371243.28640153,-763451.992497089
1825,poor,4368579.11153919,-768270.856084852,4370319.08153919,-766530.886084852
1530,poor,4358615.0806784,-778362.366359148,4360355.0506784,-776622.396359148
1522,poor,4358900.7633932,-773977.141244821,4360640.7333932,-772237.171244821
1809,poor,4367904.99978154,-759982.389587868,4369644.96978154,-758242.419587868
2104,wealthy,4389803.0679467,-757977.073983194,4391543.0379467,-756237.103983194
2010,wealthy,4371826.4504732,-761074.186695894,4373566.4204732,-759334.216695894
1481,average,4355679.30626671,-755457.779515741,4357419.27626671,-753717.809515741
1619,wealthy,4363340.8731921,-757292.558867251,4365080.84319211,-755552.588867251
1842,wealthy,4368764.06485798,-760353.304706956,4370504.03485798,-758613.334706956
1828,poor,4368669.47263765,-767418.192262338,4370409.44263765,-765678.222262338
1626,poor,4363444.81356674,-765901.51469613,4365184.78356674,-764161.54469613
1867,poor,4369269.96182855,-772864.205670399,4371009.93182855,-771124.235670399
1875,poor,4369381.35999083,-767794.224954986,4371121.32999083,-766054.254954986
1927,poor,4370646.67866542,-768477.673293383,4372386.64866542,-766737.703293383
1644,poor,4363830.86995508,-762985.282320935,4365570.83995508,-761245.312320935
1740,poor,4365925.1108847,-753620.941837477,4367665.0808847,-751880.971837477
1992,poor,4371630.174727,-768188.183895158,4373370.144727,-766448.213895158
1743,poor,4366263.01808397,-760726.28973591,4368002.98808397,-758986.31973591
1575,poor,4361536.79263156,-744827.200253235,4363276.76263156,-743087.230253235
1618,poor,4362857.67779199,-760416.919669591,4364597.64779199,-758676.949669591
1510,poor,4357395.89405179,-769224.576018521,4359135.8640518,-767484.606018521
2040,poor,4372759.49225093,-771706.813163013,4374499.46225093,-769966.843163013
1730,wealthy,4365843.70531486,-757121.043477179,4367583.67531487,-755381.07347718
1983,wealthy,4371479.78181264,-761189.710681809,4373219.75181264,-759449.740681809
1994,wealthy,4371689.88235013,-762830.964936,4373429.85235013,-761090.994936
1962,wealthy,4371105.28660604,-759924.384362593,4372845.25660604,-758184.414362593
1786,wealthy,4367297.23580582,-757177.948435864,4369037.20580582,-755437.978435864
1625,wealthy,4363271.4440377,-755675.312681118,4365011.4140377,-753935.342681118
2072,average,4374532.51498595,-772504.398568021,4376272.48498596,-770764.428568021
1696,average,4365341.94161609,-761824.721053233,4367081.91161609,-760084.751053233
1636,average,4363681.28158674,-753404.272230904,4365421.25158674,-751664.302230904
2086,average,4377484.99195627,-764605.406981954,4379224.96195627,-762865.436981954
1520,average,4358577.56561744,-752850.492839464,4360317.53561744,-751110.522839464
1391,average,4343932.60688888,-753014.158641565,4345672.57688888,-751274.188641566
1577,average,4361071.90345077,-752116.576060785,4362811.87345077,-750376.606060785
1407,poor,4347635.65274025,-770278.288289278,4349375.62274025,-768538.318289278
1928,poor,4370567.26849695,-774702.87923168,4372307.23849695,-772962.90923168
1717,average,4365625.10323061,-760994.666092155,4367365.07323061,-759254.696092155
1765,poor,4366716.83191215,-767513.910778374,4368456.80191215,-765773.940778374
2011,poor,4371855.11192386,-770606.218698469,4373595.08192386,-768866.248698469
1652,poor,4364148.22869094,-759398.319692507,4365888.19869094,-757658.349692507
1873,average,4369373.12147717,-758884.496145136,4371113.09147717,-757144.526145136
1763,poor,4366874.7438974,-768995.867309604,4368614.7138974,-767255.897309604
1856,poor,4369120.53434645,-761619.920078543,4370860.50434645,-759879.950078543
1410,poor,4347453.54886457,-744164.059609497,4349193.51886457,-742424.089609497
1881,poor,4369607.48564207,-774299.810883706,4371347.45564207,-772559.840883706
1518,poor,4358094.56301222,-766318.603879332,4359834.53301222,-764578.633879332
1758,poor,4366688.36389944,-761132.682532616,4368428.33389944,-759392.712532616
1853,poor,4369126.30110606,-766311.441976447,4370866.27110606,-764571.471976447
2018,wealthy,4371933.83337598,-753794.802254039,4373673.80337598,-752054.832254039
1733,poor,4366057.07438955,-758930.1096351,4367797.04438955,-757190.1396351
1648,wealthy,4363995.94720469,-748335.012170622,4365735.91720469,-746595.042170622
1969,wealthy,4371366.9778247,-760637.585637875,4373106.9478247,-758897.615637875
2009,wealthy,4372605.99723767,-758003.954093113,4374345.96723767,-756263.984093113
1974,average,4371231.84997225,-762939.566067543,4372971.81997225,-761199.596067543
1468,average,4354336.44326481,-758891.864659558,4356076.41326481,-757151.894659558
1726,average,4365610.70467445,-755412.898474017,4367350.67467446,-753672.928474017
1469,average,4354546.76157616,-757469.263490743,4356286.73157616,-755729.293490743
1966,average,4371283.26356288,-764937.128351398,4373023.23356288,-763197.158351398
1688,average,4364992.74576704,-759093.934948919,4366732.71576704,-757353.964948919
1507,average,4357431.30534653,-740692.5866978,4359171.27534653,-738952.6166978
1523,average,4358664.0710827,-757586.180203049,4360404.0410827,-755846.210203049
1807,poor,4367953.7812065,-764170.242590256,4369693.7512065,-762430.272590256
1792,poor,4367609.70266456,-758142.573165922,4369349.67266456,-756402.603165922
1705,poor,4365245.80399462,-769514.928816337,4366985.77399463,-767774.958816337
1800,poor,4367929.74307935,-758903.561321819,4369669.71307935,-757163.591321819
1504,poor,4357464.60846453,-760846.071447662,4359204.57846453,-759106.101447662
1472,poor,4353178.06963916,-746767.368935372,4354918.03963916,-745027.398935372
1815,poor,4368222.1747297,-759459.399545636,4369962.1447297,-757719.429545637
2022,wealthy,4371967.12819097,-760415.667426801,4373707.09819097,-758675.697426801
1487,wealthy,4356070.33931177,-757414.186576593,4357810.30931177,-755674.216576593
1654,wealthy,4364432.52842836,-754956.151466728,4366172.49842836,-753216.181466728
1769,wealthy,4367052.83129756,-757600.795790879,4368792.80129756,-755860.825790879
1833,wealthy,4368621.21194996,-755971.262757095,4370361.18194996,-754231.292757095
1783,wealthy,4367302.49146674,-756552.333151364,4369042.46146674,-754812.363151364
1633,wealthy,4363553.50974011,-751218.239517859,4365293.47974011,-749478.269517859
1885,average,4369746.16337168,-763206.356585544,4371486.13337168,-761466.386585544
1490,average,4356516.97868575,-772271.278374102,4358256.94868576,-770531.308374102
1864,average,4369282.51613494,-759419.969475846,4371022.48613494,-757679.999475846
1512,average,4357918.65588174,-761715.641131217,4359658.62588174,-759975.671131217
1427,average,4350322.88126698,-738905.87596325,4352062.85126698,-737165.90596325
1926,average,4370514.95498773,-773664.419432683,4372254.92498773,-771924.449432683
1802,poor,4367862.19739336,-767147.188663799,4369602.16739336,-765407.218663799
1741,poor,4366051.19797429,-771159.293298554,4367791.16797429,-769419.323298554
2032,poor,4372347.49579509,-764715.858617322,4374087.46579509,-762975.888617322
1777,poor,4366997.07178275,-764254.52415821,4368737.04178275,-762514.55415821
1779,poor,4367214.58231186,-767341.711237083,4368954.55231187,-765601.741237083
1495,poor,4356226.38136624,-774261.796610089,4357966.35136624,-772521.826610089
1478,poor,4354996.09627477,-771605.562493249,4356736.06627477,-769865.592493249
1707,poor,4365233.6605932,-760432.626114462,4366973.6305932,-758692.656114462
1621,average,4371270.61319762,-734640.023493934,4373010.58319762,-732900.053493934
1933,poor,4370527.48553193,-772796.365305107,4372267.45553193,-771056.395305107
1496,poor,4357341.6616005,-774088.389015018,4359081.6316005,-772348.419015018
1502,poor,4357585.75973695,-748262.888770394,4359325.72973695,-746522.918770394
1948,poor,4371188.68091646,-774121.527168589,4372928.65091646,-772381.557168589
1987,wealthy,4371557.70902811,-761882.852023238,4373297.67902811,-760142.882023238
1808,wealthy,4368319.460263,-754296.727508262,4370059.430263,-752556.757508262
1976,wealthy,4371456.42959318,-761578.223066571,4373196.39959318,-759838.253066571
2052,wealthy,4372742.43207997,-761603.848416042,4374482.40207997,-759863.878416042
1822,wealthy,4368376.88114154,-756474.736099255,4370116.85114154,-754734.766099255
1720,wealthy,4368550.17111198,-747724.839494957,4370290.14111198,-745984.869494957
1950,wealthy,4371006.79256318,-762076.271148721,4372746.76256318,-760336.301148721
1550,average,4360073.11939182,-744775.869709153,4361813.08939182,-743035.899709153
1744,average,4366262.46776396,-767969.443104155,4368002.43776396,-766229.473104155
1548,average,4360398.14295888,-767817.474284051,4362138.11295888,-766077.504284051
2090,average,4378243.73016994,-766664.660715027,4379983.70016994,-764924.690715027
1491,average,4356327.27201685,-761255.961802424,4358067.24201686,-759515.991802424
1536,average,4359314.71657878,-763108.248439105,4361054.68657878,-761368.278439105
1457,average,4352572.99396179,-770221.179329795,4354312.96396179,-768481.209329795
1493,average,4356749.62047116,-759985.939047252,4358489.59047116,-758245.969047252
1645,average,4363674.86710966,-760892.223631019,4365414.83710967,-759152.253631019
1685,average,4364998.14021747,-772843.382347707,4366738.11021747,-771103.412347707
1943,average,4370885.03926724,-772135.521892886,4372625.00926724,-770395.551892886
1637,average,4363588.15277322,-761830.962396729,4365328.12277322,-760090.992396729
1643,poor,4363760.0654846,-763576.76899191,4365500.0354846,-761836.79899191
1526,poor,4358770.54244779,-760393.996340718,4360510.51244779,-758654.026340718
1718,poor,4366932.73864143,-778398.115427151,4368672.70864143,-776658.145427151
1757,poor,4366341.99233025,-773961.426426905,4368081.96233025,-772221.456426905
1724,poor,4365779.04658341,-765252.411416184,4367519.01658341,-763512.441416184
1694,wealthy,4364937.72083733,-766035.129179956,4366677.69083733,-764295.159179956
1949,wealthy,4370850.17905297,-761627.646294366,4372590.14905297,-759887.676294366
1531,wealthy,4359023.94750531,-741216.232790241,4360763.91750531,-739476.262790241
2071,average,4374793.25569121,-770229.354040331,4376533.22569121,-768489.384040331
1596,average,4362295.63969131,-759546.808041851,4364035.60969131,-757806.838041851
1731,wealthy,4365864.77415558,-757579.241766387,4367604.74415558,-755839.271766387
1549,average,4360129.82359062,-766267.591971372,4361869.79359062,-764527.621971372
1593,average,4361940.88346378,-776814.312326482,4363680.85346378,-775074.342326482
1566,average,4361261.21497599,-772754.677047755,4363001.18497599,-771014.707047755
1583,average,4361862.40610429,-763764.169327707,4363602.37610429,-762024.199327707
1646,poor,4363863.1280968,-765349.454460339,4365603.0980968,-763609.484460339
1796,poor,4367560.35435641,-758866.68338372,4369300.32435641,-757126.71338372
1555,poor,4360887.04421559,-779896.538472236,4362627.01421559,-778156.568472236
1787,poor,4367270.4547809,-759745.41253665,4369010.4247809,-758005.44253665
1770,poor,4367017.57109608,-765088.219973119,4368757.54109608,-763348.249973119
1508,poor,4357310.79548735,-762988.135668806,4359050.76548735,-761248.165668806
1750,poor,4366484.08599301,-758935.632707373,4368224.05599301,-757195.662707373
1494,poor,4356351.59208275,-767297.854727602,4358091.56208275,-765557.884727602
1719,wealthy,4365813.30802131,-756443.235569478,4367553.27802132,-754703.265569478
1653,poor,4364505.69834322,-783173.235176532,4366245.66834322,-781433.265176532
1537,average,4359456.19673844,-747288.280039347,4361196.16673844,-745548.310039347
1884,average,4369639.12291488,-757660.11391641,4371379.09291488,-755920.14391641
1554,average,4360201.50044601,-749963.995713845,4361941.47044601,-748224.025713845
1505,average,4357086.1894102,-764677.749753127,4358826.1594102,-762937.779753127
1521,average,4358486.47422101,-758864.080264104,4360226.44422101,-757124.110264104
1660,average,4364254.69523961,-764297.297472823,4365994.66523961,-762557.327472823
1964,average,4371167.75099044,-766668.501890482,4372907.72099044,-764928.531890483
1734,average,4366052.57048325,-759452.645987175,4367792.54048325,-757712.675987175
2079,average,4375875.20893771,-761342.046889397,4377615.17893771,-759602.076889397
1863,average,4369211.51855468,-763375.758290175,4370951.48855468,-761635.788290175
1611,average,4363087.98085874,-758073.055892184,4364827.95085874,-756333.085892184
1532,average,4359131.55942144,-745522.825250204,4360871.52942144,-743782.855250204
1776,average,4367124.12013286,-768142.332594545,4368864.09013286,-766402.362594545
1930,average,4370609.00831746,-756189.49532099,4372348.97831746,-754449.52532099
1506,average,4357493.65435929,-757976.021013057,4359233.62435929,-756236.051013057
1847,poor,4368820.21671778,-759151.299683035,4370560.18671778,-757411.329683035
1865,poor,4369249.68303697,-771423.316800068,4370989.65303697,-769683.346800069
1793,poor,4367554.07960776,-762781.327536813,4369294.04960776,-761041.357536813
1519,poor,4358407.37871619,-768832.154977477,4360147.34871619,-767092.184977477
1742,poor,4366228.14438442,-763097.905818248,4367968.11438442,-761357.935818248
